Type,Bucket,bag short,final,comments,real bag,biomass,
ulva,1,6,3.26,,3.06,0.20,
ulva,2,6,4.68,,3.06,1.62,
ulva,3,4,4.82,,3.04,1.78,
ulva,4,6,5.78,,3.06,2.72,
ulva,8,7,6.58,,3.07,3.51,
ulva,11,6,3.46,,3.06,0.40,
ulva,13,9,3.26,,3.09,0.17,
ulva,16,6,3.18,,3.06,0.12,
ulva,18,6,4.55,,3.06,1.49,
ulva,19,6,3.60,,3.06,0.54,
ulva,21,7,5.97,,3.07,2.90,
ulva,23,8,3.78,,3.08,0.70,
ulva,24,8,3.75,,3.08,0.67,
ulva,28,6,3.72,,3.06,0.66,
ulva,31,6,4.58,,3.06,1.52,
ulva,34,7,7.03,,3.07,3.96,
ulva,35,8,3.25,,3.08,0.17,
ulva,36,6,3.40,,3.06,0.34,
ulva,137,8,4.35,,3.08,1.27,
ulva,39,7,3.05,,3.07,-0.02,
ulva,40,8,7.44,,3.08,4.36,
ulva,41,4,5.09,,3.04,2.05,
ulva,42,10,4.53,,3.10,1.43,
ulva,44,8,4.83,,3.08,1.75,
ulva,45,7,4.33,,3.07,1.26,
ulva,47,6,4.57,,3.06,1.51,
ulva,46,8,3.24,,3.08,0.16,
ulva,50,7,6.21,,3.07,3.14,
ulva,53,6,4.28,,3.06,1.22,
ulva,58,7,4.81,,3.07,1.74,
ulva,59,5,4.09,,3.05,1.04,
ulva,61,8,4.39,,3.08,1.31,
ulva,62,7,3.04,,3.07,0.03,corrected
ulva,63,7,5.07,,3.07,2.00,
ulva,64,7,3.12,,3.07,0.05,
ulva,66,10,3.13,,3.10,0.03,
ulva,67,6,4.41,,3.06,1.35,
ulva,72,3,4.20,,2.74,1.46,
ulva,73,7,3.25,,3.07,0.18,
ulva,76,6,4.70,,3.06,1.64,
ulva,77,8,4.69,,3.08,1.61,
ulva,79,7,3.46,,3.07,0.39,
ulva,82,5,4.67,,3.05,1.62,
ulva,84,6,8.74,,6.15,2.59,
ulva,85,9,3.16,,3.09,0.07,
ulva,87,8,4.38,,3.08,1.30,
ulva,88,6,9.76,,6.12,3.64,
ulva,89,6,3.02,,3.06,0.02,corrected
ulva,90,6,9.07,,6.11,2.96,
ulva,91,8,6.08,,3.08,3.00,
ulva,93,9,4.62,,3.09,1.53,
ulva,94,5,3.04,,3.05,0.05,corrected
ulva,95,10,4.85,,3.10,1.75,
ulva,96,7,4.02,,3.07,0.95,
ulva,99,7,3.71,,3.07,0.64,
ulva,100,8,3.04,,3.08,-0.04,
ulva,102,6,3.19,,3.06,0.13,
ulva,103,5,4.06,,3.05,1.01,
ulva,104,7,3.42,,3.07,0.35,
ulva,105,6,3.61,,3.06,0.55,
ulva,106,6,7.15,,6.16,0.99,
ulva,108,8,3.55,,3.08,0.47,
ulva,109,4,3.18,,3.04,0.14,
ulva,110,6,3.76,,3.06,0.70,
ulva,112,10,4.46,,3.10,1.36,
ulva,113,7,5.98,,3.07,2.91,
ulva,117,10,4.92,,3.10,1.82,
ulva,118,10,3.25,,3.10,0.15,
ulva,119,7,3.20,,3.07,0.13,
ulva,120,7,5.86,,3.07,2.79,
ulva,121,6,5.11,,3.06,2.05,
ulva,122,4,6.46,,3.04,3.42,
ulva,123,7,4.59,,3.07,1.52,
ulva,125,8,3.75,,3.08,0.67,
ulva,128,7,3.68,,3.07,0.61,
ulva,131,6,3.06,,3.06,0.00,
ulva,132,6,3.05,,3.06,0.04,corrected
ulva,133,7,6.01,,3.07,2.94,
ulva,135,6,4.29,,3.06,1.23,
ulva,136,7,3.42,,3.07,0.35,
ulva,138,5,3.03,,3.05,0.04,corrected
ulva,139,6,3.66,,3.06,0.60,
ulva,140,7,3.42,,3.07,0.35,
ulva,141,9,4.67,,3.09,1.58,
ulva,70,8,3.85,,3.08,0.77,
ulva,144,8,3.15,,3.08,0.07,
pod,2,8,3.16,,3.08,0.08,
pod,4,8,3.20,,3.08,0.12,
pod,5,7,3.19,,3.07,0.24,
pod,7,3,3.05,,2.59,0.46,
pod,8,6,3.06,,3.06,0.04,corrected
pod,9,5,3.32,,3.05,0.27,
pod,12,11,3.11,,3.11,0.06,corrected
pod,13,11,3.07,,3.11,0.01,corrected
pod,14,8,3.23,,3.08,0.15,
pod,16,,,,,0.04,
pod,17,8,3.27,,3.08,0.19,
pod,19,8,3.04,,3.08,0.02,corrected
pod,20,8,3.07,,3.08,0.05,corrected
pod,21,8,3.28,,3.08,0.20,
pod,73,11,3.22,,3.11,0.10,
pod,25,8,3.14,,3.08,0.06,
pod,26,9,3.05,,3.09,0.02,corrected
pod,28,7,3.16,,3.07,0.09,
pod,30,9,3.31,,3.09,0.21,
pod,31,8,3.10,,3.08,0.01,
pod,32,7,3.06,,3.07,0.04,corrected
pod,33,6,3.22,,3.06,0.16,
pod,34,9,3.21,,3.09,0.12,
pod,55,8,3.27,,3.08,0.20,
pod,43,10,3.31,,3.10,0.22,
pod,44,9,3.30,,3.09,0.22,
pod,47,8,3.12,,3.08,0.04,
pod,48,8,3.24,,3.08,0.16,
pod,49,10,3.06,,3.10,0.02,corrected
pod,51,7,3.07,,3.07,0.04,corrected
pod,59,9,3.06,,3.09,0.02,corrected
pod,60,10,3.06,,3.10,0.03,corrected
pod,63,8,3.21,,3.08,0.13,
pod,65,8,3.34,,3.08,0.26,
pod,66,3,3.23,,2.99,0.24,
pod,67,3,3.07,,2.98,0.09,
pod,69,3,3.35,,2.94,0.50,
pod,70,8,3.41,,3.08,0.33,
pod,71,8,3.04,,3.08,0.01,corrected
pod,74,9,3.10,,3.09,0.01,
pod,75,9,3.46,,3.09,0.37,
pod,76,5,3.27,,3.05,0.22,
pod,78,7,3.33,,3.07,0.27,
pod,82,3,3.21,,2.99,0.22,
pod,83,7,3.07,,3.07,0.01,
pod,84,3,3.37,,3.00,0.38,
pod,86,7,3.33,,3.07,0.26,
pod,87,8,3.41,,3.08,0.04,0.128441153
pod,91,8,3.41,,3.08,0.29,0.871558847
pod,96,7,3.13,,3.07,0.06,
pod,98,7,3.33,,3.07,0.26,
pod,100,8,3.08,,3.08,0.04,
pod,101,5,3.30,,3.05,0.29,
pod,103,7,3.21,,3.07,0.17,
pod,104,8,3.28,,3.08,0.21,
pod,107,6,3.05,,3.06,0.02,corrected
pod,108,11,3.16,,3.11,0.06,
pod,110,8,3.08,,3.08,0.04,corrected
pod,111,6,3.05,,3.06,0.02,corrected
pod,112,,,,,0.04,
pod,113,7,3.05,,3.07,0.03,corrected
pod,115,8,3.44,,3.08,0.36,
pod,118,8,3.37,,3.08,0.29,
pod,122,2,3.39,,3.02,0.36,
pod,125,6,3.29,,3.06,0.23,
pod,126,7,3.29,,3.07,0.21,
pod,127,7,3.05,,3.07,0.02,corrected
pod,128,7,3.12,,3.07,0.04,
pod,131,6,3.10,,3.06,0.03,
pod,134,7,3.37,,3.07,0.30,
pod,135,8,3.19,,3.08,0.10,
pod,136,6,3.19,,3.06,0.12,
pod,140,7,3.07,,3.07,0.02,corrected
pod,142,9,3.38,,3.09,0.29,
pod,144,7,3.05,,3.07,0.02,corrected
crab,1,2,2.88,,2.31,0.57,
crab,2,2,2.97,,2.27,0.70,
crab,3,2,3.37,,2.27,1.10,
crab,6,2,3.39,,2.28,1.11,
crab,7,2,3.85,,2.34,1.51,
crab,8,2,3.18,,2.32,0.86,
crab,10,2,2.75,,2.26,0.49,
crab,12,2,3.13,,2.29,0.84,
crab,15,2,4.19,,2.26,1.93,
crab,19,2,3.26,,2.29,0.97,
crab,20,2,3.11,,2.25,0.86,
crab,22,2,2.89,,2.26,0.63,
crab,25,2,2.86,,2.32,0.54,
crab,26,2,3.27,,2.28,0.99,
crab,27,2,3.36,,2.28,1.08,
crab,29,2,2.88,,2.27,0.61,
crab,31,2,3.03,,2.27,0.76,
crab,32,2,2.97,,2.27,0.70,
crab,33,2,3.01,,2.28,0.73,
crab,37,2,3.10,,2.28,0.82,
crab,46,2,2.87,,2.32,0.55,
crab,47,2,3.69,,2.27,1.42,
crab,49,2,5.11,,2.29,2.82,
crab,51,2,3.31,,2.29,1.02,
crab,52,2,2.88,,2.27,0.61,
crab,54,2,3.39,,2.36,1.03,
crab,57,2,2.74,,2.29,0.45,
crab,59,2,3.40,,2.29,1.11,
crab,60,2,3.67,,2.28,1.39,
crab,61,2,3.04,,2.28,0.76,
crab,67,3,3.59,,2.56,1.03,
crab,68,2,4.73,,2.27,2.46,
crab,71,2,2.79,,2.26,0.53,
crab,72,2,2.48,,2.29,0.19,
crab,73,2,2.97,,2.27,0.70,
crab,74,2,3.11,,2.30,0.81,
crab,80,2,3.26,,2.32,0.94,
crab,81,2,3.00,,2.34,0.66,
crab,83,2,4.27,,2.32,1.95,
crab,87,2,2.92,,2.29,0.63,
crab,88,2,3.24,,2.34,0.90,
crab,90,2,3.73,,2.30,1.43,
crab,92,2,2.87,,2.28,0.59,
crab,93,2,3.46,,2.29,1.17,
crab,96,2,3.28,,2.29,0.99,
crab,97,2,3.99,,2.30,1.69,
crab,100,2,3.49,,2.31,1.18,
crab,105,2,2.68,,2.32,0.36,
crab,107,2,3.88,,2.35,1.53,
crab,108,2,2.90,,2.34,0.56,
crab,110,2,4.79,,2.35,2.44,
crab,111,2,3.23,,2.32,0.91,
crab,112,2,3.60,,2.26,1.34,
crab,113,2,3.65,,2.29,1.36,
crab,114,2,3.69,,2.33,1.36,
crab,116,2,3.63,,2.32,1.31,
crab,123,2,2.88,,2.35,0.53,
crab,127,3,4.41,,3.09,1.32,
crab,129,2,4.40,,2.32,2.08,
crab,131,2,2.93,,2.28,0.65,
crab,133,2,2.63,,2.32,0.31,
crab,135,2,3.26,,2.27,0.99,
crab,138,2,2.71,,2.27,0.44,
crab,140,2,3.36,,2.38,0.98,
crab,143,2,2.72,,2.32,0.40,
crab,144,2,3.60,,2.26,1.34,
crab,99,2,2.47,,2.28,0.19,
ulva,33,3,4.08,,3.10,0.98,
ulva,37,3,5.26,,3.07,2.19,
ulva,49,6,9.73,,6.16,3.57,
ulva,55,3,5.19,,3.07,2.12,
ulva,54,3,3.82,,3.08,0.74,
mm0.5,1,,3.07,,2.95,0.12,
mm0.5,2,,3.02,,2.95,0.07,
mm0.5,3,,3.06,,2.94,0.11,
mm0.5,4,,3.02,,2.92,0.10,
mm0.5,5,,3.04,,2.96,0.08,
mm0.5,6,,3.10,,2.97,0.13,
mm0.5,7,,3.08,,2.99,0.09,
mm0.5,8,,3.04,,2.94,0.10,
mm0.5,9,,3.04,,2.96,0.08,
mm0.5,10,,3.07,,2.96,0.11,
mm0.5,11,,3.07,,2.97,0.10,
mm0.5,12,,3.11,,2.98,0.13,
mm0.5,13,,3.07,,2.95,0.12,
mm0.5,14,,3.03,,2.98,0.06,
mm0.5,15,,3.15,,2.97,0.18,
mm0.5,16,,3.09,,2.56,0.53,
mm0.5,17,,3.23,,2.98,0.26,
mm0.5,18,,3.18,,2.97,0.21,
mm0.5,19,,3.06,,2.98,0.09,
mm0.5,20,,3.15,,2.97,0.18,
mm0.5,21,,3.01,,2.99,0.02,
mm0.5,22,,3.11,,2.99,0.11,
mm0.5,23,,3.13,,3.02,0.10,
mm0.5,24,,3.13,,3.00,0.13,
mm0.5,25,,3.04,,2.99,0.05,
mm0.5,26,,3.04,,2.99,0.05,
mm0.5,27,,3.40,,2.98,0.42,
mm0.5,28,,3.04,,2.98,0.06,
mm0.5,29,,3.06,,2.98,0.08,
mm0.5,30,,3.07,,2.99,0.08,
mm0.5,31,,3.02,,2.98,0.05,
mm0.5,32,,3.07,,2.99,0.08,
mm0.5,33,,2.98,,2.98,0.00,
mm0.5,34,,3.02,,2.97,0.05,
mm0.5,35,,2.98,,2.95,0.03,
mm0.5,36,,3.00,,2.98,0.02,
mm0.5,37,,3.06,,2.97,0.08,
mm0.5,38,,3.17,,2.98,0.20,
mm0.5,39,,2.99,,2.97,0.02,
mm0.5,40,,3.02,,3.01,0.01,
mm0.5,41,,3.04,,2.99,0.05,
mm0.5,42,,3.07,,2.96,0.11,
mm0.5,43,,3.02,,3.00,0.02,
mm0.5,44,,3.04,,2.93,0.10,
mm0.5,45,,3.06,,2.98,0.08,
mm0.5,46,,3.13,,2.97,0.16,
mm0.5,47,,3.07,,2.96,0.11,
mm0.5,48,,3.08,,2.97,0.11,
mm0.5,49,,3.20,,2.99,0.20,
mm0.5,50,,3.11,,2.96,0.15,
mm0.5,51,,3.14,,2.99,0.16,
mm0.5,52,,3.28,,3.03,0.25,
mm0.5,53,,3.04,,2.96,0.08,
mm0.5,54,,3.07,,2.96,0.11,
mm0.5,55,,2.99,,2.99,0.01,
mm0.5,56,,3.08,,2.98,0.10,
mm0.5,57,,3.98,,3.02,0.97,
mm0.5,58,,3.21,,3.02,0.19,
mm0.5,59,,3.17,,2.98,0.19,
mm0.5,60,,3.16,,2.97,0.19,
mm0.5,61,,3.16,,2.92,0.24,
mm0.5,62,,3.11,,2.92,0.20,
mm0.5,63,,3.11,,2.91,0.19,
mm0.5,64,,3.09,,2.92,0.17,
mm0.5,65,,3.05,,2.92,0.12,
mm0.5,66,,3.07,,2.93,0.14,
mm0.5,67,,3.15,,2.95,0.20,
mm0.5,68,,3.20,,2.92,0.28,
mm0.5,69,,3.12,,2.97,0.15,
mm0.5,70,,3.11,,2.93,0.18,
mm0.5,71,,3.17,,2.92,0.25,
mm0.5,72,,3.06,,2.92,0.14,
mm0.5,73,,3.04,,2.93,0.11,
mm0.5,74,,3.00,,2.93,0.07,
mm0.5,75,,3.05,,2.91,0.14,
mm0.5,76,,3.12,,2.91,0.21,
mm0.5,77,,3.11,,2.92,0.19,
mm0.5,78,,3.69,,2.92,0.78,
mm0.5,79,,3.71,,2.90,0.81,
mm0.5,80,,4.00,,2.90,1.10,
mm0.5,81,,4.22,,2.91,1.31,
mm0.5,82,,3.76,,2.93,0.83,
mm0.5,83,,3.85,,2.91,0.94,
mm0.5,84,,3.68,,2.92,0.76,
mm0.5,85,,3.16,,2.92,0.24,
mm0.5,86,,3.88,,2.92,0.96,
mm0.5,87,,3.67,,2.91,0.76,
mm0.5,88,,3.77,,2.92,0.86,
mm0.5,89,,3.83,,2.92,0.92,
mm0.5,90,,3.60,,2.94,0.67,
mm0.5,91,,3.14,,2.93,0.21,
mm0.5,92,,3.30,,2.91,0.39,
mm0.5,93,,3.20,,2.91,0.30,
mm0.5,94,,3.16,,2.90,0.26,
mm0.5,95,,3.43,,2.94,0.48,
mm0.5,96,,3.36,,2.92,0.44,
mm0.5,97,,3.37,,2.93,0.44,
mm0.5,98,,3.04,,2.91,0.13,
mm0.5,99,,3.13,,2.91,0.22,
mm0.5,100,,3.07,,2.95,0.11,
mm0.5,101,,3.10,,2.96,0.15,
mm0.5,102,,3.09,,2.96,0.13,
mm0.5,103,,3.06,,2.96,0.11,
mm0.5,104,,3.18,,2.98,0.21,
mm0.5,105,,3.09,,2.93,0.17,
mm0.5,106,,3.14,,2.94,0.20,
mm0.5,107,,3.20,,3.00,0.20,
mm0.5,108,,3.14,,2.97,0.17,
mm0.5,109,,3.12,,2.96,0.16,
mm0.5,110,,3.19,,2.97,0.22,
mm0.5,111,,3.19,,2.98,0.21,
mm0.5,112,,3.11,,2.91,0.19,
mm0.5,113,,3.09,,2.96,0.12,
mm0.5,114,,3.20,,2.93,0.26,
mm0.5,115,,3.04,,2.93,0.11,
mm0.5,116,,3.30,,2.93,0.38,
mm0.5,117,,3.12,,2.94,0.18,
mm0.5,118,,4.05,,2.91,1.14,
mm0.5,119,,4.04,,2.93,1.11,
mm0.5,120,,3.84,,2.94,0.90,
mm0.5,121,,3.82,,2.94,0.89,
mm0.5,122,,3.69,,2.93,0.75,
mm0.5,123,,3.77,,2.92,0.84,
mm0.5,124,,3.66,,2.97,0.69,
mm0.5,125,,5.18,,2.95,2.23,
mm0.5,126,,3.48,,2.95,0.53,
mm0.5,127,,3.67,,2.94,0.73,
mm0.5,128,,3.53,,2.95,0.59,
mm0.5,129,,3.97,,2.94,1.03,
mm0.5,130,,4.60,,2.94,1.66,
mm0.5,131,,4.12,,2.95,1.17,
mm0.5,132,,3.92,,2.96,0.96,
mm0.5,133,,3.89,,2.94,0.95,
mm0.5,134,,3.82,,2.96,0.87,
mm0.5,135,,3.76,,2.94,0.81,
mm0.5,136,,3.35,,2.94,0.42,
mm0.5,137,,3.70,,2.95,0.75,
mm0.5,138,,3.92,,2.96,0.96,
mm0.5,139,,3.75,,2.95,0.80,
mm0.5,140,,3.73,,2.95,0.77,
mm0.5,141,,3.99,,2.95,1.04,
mm0.5,142,,3.19,,2.95,0.24,
mm0.5,143,,3.84,,2.96,0.88,
mm0.5,144,,3.39,,2.94,0.45,
kelp,1,,3.01,,2.98,0.03,
kelp,3,,3.06,,2.95,0.11,
kelp,7,,3.03,,2.94,0.09,
kelp,8,,3.09,,2.97,0.12,
kelp,9,,2.99,,2.98,0.01,
kelp,11,,3.25,,3.00,0.25,
kelp,14,,3.07,,3.01,0.06,
kelp,15,,3.07,,2.98,0.09,
kelp,16,,3.17,,3.00,0.17,
kelp,17,,3.30,,2.96,0.34,
kelp,19,,3.06,,2.95,0.11,
kelp,20,,3.10,,2.95,0.15,
kelp,21,,2.96,,2.93,0.03,
kelp,22,,3.00,,2.92,0.07,
kelp,23,,3.14,,2.95,0.04,
kelp,24,,3.35,,2.98,0.16,
kelp,25,,3.00,,2.95,0.40,
kelp,27,,3.23,,2.96,0.04,
kelp,28,,2.99,,2.99,0.24,
kelp,29,,3.09,,2.94,0.05,
kelp,30,,3.04,,2.99,0.10,
kelp,32,,3.16,,2.93,0.10,
kelp,34,,3.06,,2.95,0.21,
kelp,35,,2.96,,2.94,0.12,
kelp,37,,3.07,,2.95,0.01,
kelp,39,,3.37,,2.93,0.14,
kelp,41,,3.24,,2.93,0.44,
kelp,42,,3.13,,2.92,0.33,
kelp,46,,3.20,,3.00,0.14,
kelp,47,,3.24,,2.93,0.27,
kelp,48,,3.34,,2.98,0.26,
kelp,49,,2.96,,2.93,0.41,
kelp,51,,3.09,,2.96,0.00,
kelp,52,,3.03,,2.96,0.13,
kelp,53,,3.10,,2.96,0.07,
kelp,56,,3.05,,2.93,0.17,
kelp,58,,3.77,,2.94,0.11,
kelp,60,,3.09,,2.99,0.77,
kelp,61,,3.68,,3.03,0.06,
kelp,62,,3.23,,2.99,0.69,
kelp,63,,3.38,,2.99,0.24,
kelp,65,,3.09,,2.99,0.40,
kelp,66,,3.22,,3.01,0.08,
kelp,67,,3.23,,2.98,0.24,
kelp,68,,3.32,,3.01,0.21,
kelp,70,,3.64,,3.02,0.30,
kelp,72,,3.34,,3.00,0.64,
kelp,73,,3.18,,3.00,0.35,
kelp,74,,3.26,,2.97,0.21,
kelp,75,,3.37,,2.99,0.27,
kelp,76,,3.13,,2.99,0.39,
kelp,77,,3.02,,3.02,0.11,
kelp,78,,3.33,,3.00,0.02,
kelp,80,,3.17,,3.01,0.32,
kelp,82,,3.12,,2.98,0.19,
kelp,85,,3.35,,3.00,0.12,
kelp,87,,3.33,,2.99,0.37,
kelp,89,,3.51,,2.97,0.35,
kelp,91,,3.34,,2.97,0.54,
kelp,92,,3.22,,2.99,0.35,
kelp,93,,3.16,,2.97,0.25,
kelp,95,,3.38,,2.96,0.19,
kelp,99,,3.02,,2.97,0.41,
kelp,100,,3.17,,2.94,0.09,
kelp,101,,3.16,,2.96,0.21,
kelp,103,,3.13,,2.94,0.21,
kelp,104,,3.10,,2.93,0.21,
kelp,105,,3.10,,3.00,0.11,
kelp,107,,3.04,,2.99,0.11,
kelp,108,,2.99,,2.92,0.11,
kelp,109,,3.25,,2.95,0.04,
kelp,114,,3.19,,2.96,0.29,
kelp,115,,3.03,,2.93,0.26,
kelp,116,,3.23,,2.95,0.08,
kelp,119,,3.62,,2.97,0.26,
kelp,120,,3.08,,2.94,0.67,
kelp,122,,3.02,,2.97,0.12,
kelp,123,,3.23,,2.96,0.06,
kelp,129,,3.15,,2.94,0.29,
kelp,130,,3.78,,2.96,0.19,
kelp,131,,3.45,,2.94,0.84,
kelp,132,,3.11,,2.97,0.48,
kelp,133,,3.07,,2.92,0.20,
kelp,134,,3.12,,2.92,0.15,
kelp,135,,3.20,,2.93,0.19,
kelp,136,,3.39,,2.94,0.25,
kelp,138,,3.20,,2.94,0.46,
kelp,139,,3.26,,2.93,0.27,
kelp,140,,3.30,,2.93,0.33,
kelp,141,,3.11,,2.95,0.35,
kelp,142,,3.62,,2.95,0.16,
kelp,144,,2.95,,2.92,0.70,
